timestamp,individual,location.lat,location.long,sex,season
5/6/2023 12:00,Cuscuz,-3.8267,-40.89276,male,wet
5/6/2023 12:13,Cuscuz,-3.82636,-40.89274,male,wet
5/6/2023 12:53,Cuscuz,-3.82685,-40.89329,male,wet
5/6/2023 13:05,Cuscuz,-3.82678,-40.8935,male,wet
5/6/2023 13:44,Cuscuz,-3.82711,-40.8938,male,wet
5/6/2023 14:14,Cuscuz,-3.82706,-40.89399,male,wet
5/7/2023 10:24,Maria Moura,-3.82636,-40.89294,female,wet
5/7/2023 10:33,Maria Moura,-3.82641,-40.89281,female,wet
5/7/2023 11:00,Maria Moura,-3.82634,-40.89284,female,wet
5/7/2023 11:31,Maria Moura,-3.82646,-40.89236,female,wet
5/7/2023 11:54,Maria Moura,-3.82617,-40.8924,female,wet
5/7/2023 12:01,Maria Moura,-3.82619,-40.89238,female,wet
5/7/2023 12:01,Maria Moura,-3.82757,-40.89265,female,wet
5/7/2023 12:25,Maria Moura,-3.82527,-40.89192,female,wet
5/7/2023 12:28,Maria Moura,-3.82555,-40.8915,female,wet
5/7/2023 12:48,Maria Moura,-3.8254,-40.89288,female,wet
5/7/2023 13:23,Maria Moura,-3.82548,-40.89186,female,wet
5/8/2023 9:09,Mucunzá,-3.82643,-40.89293,male,wet
5/8/2023 9:14,Mucunzá,-3.82623,-40.89288,male,wet
5/8/2023 9:46,Mucunzá,-3.82654,-40.8932,male,wet
5/8/2023 9:58,Mucunzá,-3.82665,-40.89331,male,wet
5/8/2023 10:28,Mucunzá,-3.82709,-40.8934,male,wet
5/8/2023 10:33,Mucunzá,-3.82701,-40.89355,male,wet
5/8/2023 10:49,Mucunzá,-3.82722,-40.89337,male,wet
5/8/2023 11:51,Mucunzá,-3.82744,-40.89462,male,wet
5/8/2023 12:05,Mucunzá,-3.82758,-40.8945,male,wet
5/8/2023 12:20,Mucunzá,-3.82755,-40.89468,male,wet
5/8/2023 12:25,Mucunzá,-3.82767,-40.89476,male,wet
5/8/2023 12:33,Mucunzá,-3.82755,-40.89474,male,wet
5/8/2023 12:40,Mucunzá,-3.82768,-40.89464,male,wet
5/8/2023 13:38,Mucunzá,-3.82728,-40.89425,male,wet
5/8/2023 13:52,Mucunzá,-3.82743,-40.89437,male,wet
5/8/2023 14:15,Mucunzá,-3.82693,-40.89518,male,wet
5/9/2023 8:55,João Grilo,-3.82631,-40.89269,male,wet
5/9/2023 9:44,João Grilo,-3.82675,-40.89199,male,wet
5/9/2023 9:55,João Grilo,-3.82671,-40.89195,male,wet
5/9/2023 10:18,João Grilo,-3.82717,-40.89157,male,wet
5/9/2023 10:19,João Grilo,-3.82648,-40.89181,male,wet
5/9/2023 10:26,João Grilo,-3.82695,-40.89241,male,wet
5/9/2023 10:33,João Grilo,-3.82677,-40.89195,male,wet
5/9/2023 11:47,João Grilo,-3.8271,-40.89314,male,wet
5/9/2023 11:58,João Grilo,-3.82693,-40.89303,male,wet
5/9/2023 12:12,João Grilo,-3.827,-40.89307,male,wet
5/9/2023 12:51,João Grilo,-3.82685,-40.89267,male,wet
5/9/2023 12:55,João Grilo,-3.82664,-40.89243,male,wet
5/10/2023 11:55,Fabiano,-3.82642,-40.89241,male,wet
5/10/2023 11:58,Fabiano,-3.82655,-40.8926,male,wet
5/10/2023 12:39,Fabiano,-3.82697,-40.89272,male,wet
5/10/2023 14:03,Fabiano,-3.82747,-40.8944,male,wet
5/12/2023 7:48,Maria Bonita,-3.82563,-40.89182,female,wet
5/12/2023 8:32,Maria Bonita,-3.82606,-40.8919,female,wet
5/12/2023 8:38,Maria Bonita,-3.82598,-40.89191,female,wet
5/12/2023 9:59,Maria Bonita,-3.82606,-40.89142,female,wet
5/12/2023 10:50,Maria Bonita,-3.8264,-40.89244,female,wet
5/12/2023 11:05,Maria Bonita,-3.82667,-40.89303,female,wet
5/12/2023 11:22,Maria Bonita,-3.82675,-40.89367,female,wet
5/12/2023 11:30,Maria Bonita,-3.82681,-40.89359,female,wet
5/15/2023 8:19,Chicó,-3.82648,-40.89271,male,wet
5/15/2023 8:32,Chicó,-3.82636,-40.89294,male,wet
5/15/2023 8:34,Chicó,-3.82629,-40.89288,male,wet
5/15/2023 11:28,Chicó,-3.82755,-40.89725,male,wet
5/16/2023 9:16,Baleia,-3.82706,-40.89311,female,wet
5/16/2023 9:16,Baleia,-3.82702,-40.89307,female,wet
5/16/2023 9:52,Baleia,-3.82718,-40.89344,female,wet
5/16/2023 9:57,Baleia,-3.82724,-40.89338,female,wet
5/17/2023 10:46,Fabiano,-3.82664,-40.8926,male,wet
5/18/2023 9:40,Açucena ,-3.8263,-40.89275,female ,wet
5/18/2023 9:44,Açucena ,-3.8264,-40.89259,female ,wet
5/18/2023 9:49,Açucena ,-3.82627,-40.89253,female ,wet
5/18/2023 9:55,Açucena ,-3.82624,-40.89251,female ,wet
5/18/2023 10:04,Açucena ,-3.82649,-40.89285,female ,wet
5/18/2023 10:44,Açucena,-3.82709,-40.89386,female,wet
5/18/2023 16:30,Fabiano,-3.82553,-40.90039,male,wet
6/1/2023 9:00,Canjica,-3.82496,-40.89145,male,wet
6/1/2023 10:25,Canjica,-3.82578,-40.89204,male,wet
6/1/2023 12:00,Canjica,-3.82639,-40.89322,male,wet
6/1/2023 12:25,Canjica,-3.82672,-40.8935,male,wet
6/1/2023 12:25,Canjica,-3.82665,-40.89333,male,wet
6/1/2023 12:34,Canjica,-3.82699,-40.89299,male,wet
6/1/2023 12:51,Canjica,-3.82699,-40.89299,male,wet
6/1/2023 13:04,Canjica,-3.8271,-40.89336,male,wet
6/1/2023 13:26,Canjica,-3.82729,-40.89331,male,wet
6/1/2023 13:56,Canjica,-3.82716,-40.8934,male,wet
6/1/2023 14:29,Canjica,-3.82747,-40.89441,male,wet
6/2/2023 8:32,Mucunzá,-3.82631,-40.89292,male,wet
6/2/2023 8:54,Mucunzá,-3.82646,-40.89266,male,wet
6/2/2023 9:03,Mucunzá,-3.82648,-40.89267,male,wet
6/2/2023 9:51,Mucunzá,-3.82686,-40.89243,male,wet
6/2/2023 10:16,Mucunzá,-3.82671,-40.89264,male,wet
6/2/2023 10:19,Mucunzá,-3.82666,-40.89278,male,wet
6/2/2023 10:27,Mucunzá,-3.82661,-40.89274,male,wet
6/2/2023 10:56,Mucunzá,-3.82633,-40.89307,male,wet
6/2/2023 12:02,Mucunzá,-3.82625,-40.89242,male,wet
6/2/2023 13:20,Mucunzá,-3.82589,-40.89127,male,wet
6/2/2023 13:26,Mucunzá,-3.82594,-40.89131,male,wet
6/2/2023 14:10,Mucunzá,-3.8248,-40.89134,male,wet
6/2/2023 14:10,Mucunzá,-3.82494,-40.89147,male,wet
6/3/2023 8:33,Maria Bonita,-3.82662,-40.89237,female,wet
6/3/2023 8:39,Maria Bonita,-3.82668,-40.89226,female,wet
6/3/2023 9:19,Maria Bonita,-3.8257,-40.89127,female,wet
6/3/2023 9:20,Maria Bonita,-3.82565,-40.89114,female,wet
6/3/2023 10:01,Maria Bonita,-3.8253,-40.89191,female,wet
6/3/2023 12:00,Maria Bonita,-3.82432,-40.89252,female,wet
6/3/2023 12:30,Maria Bonita,-3.82706,-40.8931,female,wet
6/3/2023 13:34,Maria Bonita,-3.82679,-40.89333,female,wet
6/3/2023 13:46,Maria Bonita,-3.82696,-40.8936,female,wet
6/3/2023 14:07,Maria Bonita,-3.82675,-40.89386,female,wet
6/6/2023 9:25,Cajuína,-3.82632,-40.89276,female,wet
6/6/2023 9:46,Cajuína,-3.82631,-40.89274,female,wet
6/6/2023 9:51,Cajuína,-3.82646,-40.89265,female,wet
6/6/2023 9:57,Cajuína,-3.82644,-40.89258,female,wet
6/6/2023 9:57,Cajuína,-3.82647,-40.89269,female,wet
6/6/2023 10:15,Cajuína,-3.82638,-40.89253,female,wet
6/6/2023 10:16,Cajuína,-3.82631,-40.89248,female,wet
6/6/2023 11:02,Cajuína,-3.82588,-40.89199,female,wet
6/6/2023 11:40,Cajuína,-3.82583,-40.89125,female,wet
6/6/2023 11:47,Cajuína,-3.8259,-40.89124,female,wet
6/6/2023 12:34,Cajuína,-3.8272,-40.89361,female,wet
6/7/2023 8:19,Xote,-3.82634,-40.8925,female,wet
6/7/2023 8:24,Xote,-3.82627,-40.89272,female,wet
6/7/2023 8:28,Xote,-3.82616,-40.89271,female,wet
6/7/2023 8:50,Xote,-3.82609,-40.89262,female,wet
6/7/2023 9:05,Xote,-3.82643,-40.89261,female,wet
6/7/2023 9:12,Xote,-3.82618,-40.89259,female,wet
6/7/2023 9:13,Xote,-3.82628,-40.8926,female,wet
6/7/2023 10:36,Xote,-3.82552,-40.89209,female,wet
6/7/2023 10:53,Xote,-3.82534,-40.89214,female,wet
6/7/2023 10:58,Xote,-3.8254,-40.89208,female,wet
6/7/2023 12:12,Xote,-3.82643,-40.89288,female,wet
6/7/2023 12:34,Xote,-3.82659,-40.89289,female,wet
6/7/2023 13:01,Xote,-3.82631,-40.89308,female,wet
6/7/2023 15:38,Xote,-3.82721,-40.8984,female,wet
6/9/2023 9:02,Baleia,-3.82628,-40.89283,female,wet
6/9/2023 9:11,Baleia,-3.82632,-40.89273,female,wet
6/9/2023 9:15,Baleia,-3.82626,-40.89271,female,wet
6/9/2023 9:25,Baleia,-3.8263,-40.89266,female,wet
6/9/2023 9:45,Baleia,-3.82649,-40.89268,female,wet
6/9/2023 9:46,Baleia,-3.82647,-40.89276,female,wet
6/9/2023 10:00,Baleia,-3.82648,-40.89253,female,wet
6/9/2023 11:07,Baleia,-3.82689,-40.89211,female,wet
6/9/2023 12:54,Baleia,-3.82563,-40.89185,female,wet
6/9/2023 13:04,Baleia,-3.82592,-40.89202,female,wet
6/9/2023 13:20,Baleia,-3.82587,-40.89193,female,wet
6/9/2023 13:25,Baleia,-3.82586,-40.892,female,wet
6/9/2023 14:21,Baleia,-3.82635,-40.89308,female,wet
6/9/2023 14:33,Baleia,-3.82632,-40.89292,female,wet
6/9/2023 15:31,Baleia,-3.82756,-40.89471,female,wet
6/9/2023 15:31,Baleia,-3.82758,-40.89474,female,wet
6/9/2023 15:31,Baleia,-3.82747,-40.89464,female,wet
6/9/2023 16:10,Baleia,-3.82758,-40.89474,female,wet
6/10/2023 9:45,Chicó,-3.82651,-40.89228,male,wet
6/10/2023 10:07,Chicó,-3.82602,-40.89198,male,wet
6/10/2023 10:17,Chicó,-3.82587,-40.89197,male,wet
6/10/2023 10:20,Chicó,-3.82614,-40.89201,male,wet
6/10/2023 10:58,Chicó,-3.8259,-40.8916,male,wet
6/10/2023 11:59,Chicó,-3.82632,-40.89283,male,wet
6/10/2023 12:01,Chicó,-3.8263,-40.89312,male,wet
6/10/2023 12:58,Chicó,-3.82714,-40.89287,male,wet
6/10/2023 14:20,Chicó,-3.82687,-40.89415,male,wet
6/10/2023 14:27,Chicó,-3.8269,-40.89424,male,wet
6/10/2023 15:18,Chicó,-3.82667,-40.8951,male,wet
6/11/2023 7:50,João Grilo,-3.82616,-40.89326,male,wet
6/11/2023 7:54,João Grilo,-3.8263,-40.89311,male,wet
6/11/2023 9:02,João Grilo,-3.82474,-40.89059,male,wet
6/11/2023 9:14,João Grilo,-3.82431,-40.89011,male,wet
6/11/2023 12:56,João Grilo,-3.82668,-40.89295,male,wet
6/11/2023 13:11,João Grilo,-3.82677,-40.89294,male,wet
6/14/2023 7:01,Tapioca,-3.8266,-40.89575,female,wet
6/14/2023 7:25,Tapioca,-3.82679,-40.89537,female,wet
6/14/2023 7:30,Tapioca,-3.82674,-40.89516,female,wet
6/14/2023 8:22,Tapioca,-3.82646,-40.89512,female,wet
6/14/2023 8:27,Tapioca,-3.8266,-40.89529,female,wet
6/14/2023 8:34,Tapioca,-3.82687,-40.89533,female,wet
6/14/2023 14:15,Mucunzá,-3.82562,-40.89136,male,wet
6/16/2023 6:51,Cuscuz,-3.82524,-40.89569,male,wet
6/16/2023 6:54,Cuscuz,-3.82597,-40.89494,male,wet
6/16/2023 6:56,Cuscuz,-3.82617,-40.89472,male,wet
6/16/2023 8:20,Cuscuz,-3.82732,-40.89489,male,wet
6/16/2023 9:46,Cuscuz,-3.82671,-40.89281,male,wet
6/16/2023 12:54,Cuscuz,-3.82666,-40.89279,male,wet
6/16/2023 13:56,Cuscuz,-3.82634,-40.89281,male,wet
6/17/2023 8:18,Maria Moura,-3.8263,-40.89306,female,wet
6/17/2023 8:35,Maria Moura,-3.82652,-40.89235,female,wet
6/17/2023 10:29,Maria Moura,-3.82566,-40.8909,female,wet
6/17/2023 11:17,Maria Moura,-3.82653,-40.89206,female,wet
6/17/2023 11:20,Maria Moura,-3.82686,-40.89223,female,wet
6/17/2023 11:21,Maria Moura,-3.82681,-40.89217,female,wet
6/17/2023 11:40,Maria Moura,-3.82691,-40.89228,female,wet
6/17/2023 12:26,Maria Moura,-3.82716,-40.89205,female,wet
6/17/2023 13:16,Maria Moura,-3.82662,-40.89242,female,wet
6/17/2023 14:45,Maria Moura,-3.82831,-40.89435,female,wet
6/18/2023 10:56,Açucena ,-3.82661,-40.8923,female ,wet
6/18/2023 11:01,Açucena ,-3.82665,-40.89237,female ,wet
6/18/2023 11:08,Açucena ,-3.82648,-40.89262,female ,wet
6/18/2023 11:29,Açucena ,-3.82663,-40.89254,female ,wet
6/18/2023 11:32,Açucena ,-3.82653,-40.89267,female ,wet
6/18/2023 11:46,Açucena ,-3.82621,-40.89247,female ,wet
6/18/2023 11:56,Açucena ,-3.82651,-40.89246,female ,wet
6/18/2023 12:16,Açucena ,-3.82691,-40.89279,female ,wet
6/18/2023 12:16,Açucena ,-3.82686,-40.89278,female ,wet
6/18/2023 13:17,Açucena ,-3.82697,-40.8933,female ,wet
6/18/2023 13:17,Açucena ,-3.82689,-40.89334,female ,wet
6/18/2023 13:36,Açucena ,-3.82696,-40.89325,female ,wet
6/18/2023 15:10,Açucena ,-3.82721,-40.89472,female ,wet
6/18/2023 15:25,Açucena ,-3.82671,-40.89532,female ,wet
6/18/2023 15:37,Açucena ,-3.82657,-40.89526,female ,wet
6/18/2023 15:37,Açucena ,-3.82654,-40.89528,female ,wet
6/18/2023 15:42,Açucena ,-3.82661,-40.89567,female ,wet
7/1/2023 7:40,Xote,-3.82607,-40.89533,female,dry
7/1/2023 7:55,Xote,-3.82623,-40.89562,female,dry
7/1/2023 8:55,Xote,-3.82758,-40.89383,female,dry
7/1/2023 9:02,Xote,-3.8276,-40.89378,female,dry
7/1/2023 9:12,Xote,-3.82806,-40.89268,female,dry
7/1/2023 14:09,Xote,-3.82688,-40.89828,female,dry
7/1/2023 14:36,Xote,-3.82579,-40.89838,female,dry
7/1/2023 14:42,Xote,-3.82596,-40.89851,female,dry
7/3/2023 7:53,Tapioca,-3.82748,-40.89639,female,dry
7/3/2023 8:33,Tapioca,-3.82733,-40.89563,female,dry
7/3/2023 8:36,Tapioca,-3.82729,-40.89562,female,dry
7/3/2023 9:08,Tapioca,-3.82737,-40.89504,female,dry
7/3/2023 9:25,Tapioca,-3.82738,-40.89497,female,dry
7/3/2023 11:53,Tapioca,-3.8262,-40.89251,female,dry
7/3/2023 13:40,Tapioca,-3.82553,-40.89208,female,dry
7/3/2023 14:41,Tapioca,-3.82649,-40.89255,female,dry
7/3/2023 14:45,Tapioca,-3.82645,-40.89243,female,dry
7/3/2023 14:52,Tapioca,-3.8266,-40.8925,female,dry
7/5/2023 8:47,Maria Moura,-3.82752,-40.89236,female,dry
7/5/2023 9:08,Maria Moura,-3.82678,-40.89253,female,dry
7/5/2023 9:38,Maria Moura,-3.82661,-40.89212,female,dry
7/5/2023 10:08,Maria Moura,-3.82583,-40.8914,female,dry
7/5/2023 11:07,Maria Moura,-3.82543,-40.89116,female,dry
7/5/2023 11:54,Maria Moura,-3.82503,-40.89151,female,dry
7/5/2023 11:58,Maria Moura,-3.82497,-40.89176,female,dry
7/5/2023 12:02,Maria Moura,-3.82483,-40.89187,female,dry
7/5/2023 14:04,Maria Moura,-3.82633,-40.89282,female,dry
7/5/2023 14:11,Maria Moura,-3.82625,-40.89275,female,dry
7/5/2023 14:14,Maria Moura,-3.8262,-40.89292,female,dry
7/5/2023 14:44,Maria Moura,-3.8269,-40.89377,female,dry
7/5/2023 15:44,Maria Moura,-3.82651,-40.89551,female,dry
7/5/2023 15:53,Maria Moura,-3.82653,-40.89549,female,dry
7/5/2023 15:57,Maria Moura,-3.8264,-40.89577,female,dry
7/7/2023 8:59,Canjica,-3.82738,-40.89502,male,dry
7/7/2023 9:10,Canjica,-3.82749,-40.89474,male,dry
7/7/2023 10:20,Canjica,-3.82681,-40.89376,male,dry
7/7/2023 10:40,Canjica,-3.82646,-40.89333,male,dry
7/7/2023 12:24,Canjica,-3.82589,-40.8921,male,dry
7/7/2023 12:37,Canjica,-3.82558,-40.89184,male,dry
7/7/2023 13:09,Canjica,-3.82575,-40.89203,male,dry
7/7/2023 13:50,Canjica,-3.82607,-40.89261,male,dry
7/7/2023 14:04,Canjica,-3.8258,-40.89283,male,dry
7/7/2023 14:36,Canjica,-3.82599,-40.89239,male,dry
7/7/2023 14:51,Canjica,-3.82641,-40.89296,male,dry
7/7/2023 15:06,Canjica,-3.82667,-40.8934,male,dry
7/7/2023 15:15,Canjica,-3.82694,-40.89375,male,dry
7/9/2023 9:24,João Grilo,-3.82679,-40.8953,male,dry
7/9/2023 9:30,João Grilo,-3.82682,-40.89529,male,dry
7/9/2023 9:39,João Grilo,-3.82691,-40.8952,male,dry
7/9/2023 9:54,João Grilo,-3.82685,-40.89509,male,dry
7/9/2023 9:57,João Grilo,-3.82688,-40.89515,male,dry
7/9/2023 10:11,João Grilo,-3.82681,-40.89513,male,dry
7/9/2023 11:32,João Grilo,-3.82711,-40.89569,male,dry
7/9/2023 11:38,João Grilo,-3.82728,-40.89571,male,dry
7/9/2023 11:46,João Grilo,-3.82716,-40.89558,male,dry
7/9/2023 12:02,João Grilo,-3.82719,-40.89597,male,dry
7/9/2023 13:28,João Grilo,-3.82725,-40.89708,male,dry
7/9/2023 13:33,João Grilo,-3.8263,-40.89645,male,dry
7/9/2023 13:37,João Grilo,-3.82737,-40.89719,male,dry
7/9/2023 13:41,João Grilo,-3.82752,-40.89725,male,dry
7/9/2023 13:53,João Grilo,-3.82735,-40.89773,male,dry
7/9/2023 13:58,João Grilo,-3.82734,-40.89771,male,dry
7/9/2023 14:45,João Grilo,-3.82714,-40.89842,male,dry
7/9/2023 16:27,João Grilo,-3.82597,-40.90001,male,dry
7/11/2023 7:02,Maria Bonita,-3.82733,-40.89766,female,dry
7/11/2023 7:23,Maria Bonita,-3.82718,-40.89846,female,dry
7/11/2023 7:34,Maria Bonita,-3.82717,-40.89817,female,dry
7/11/2023 7:41,Maria Bonita,-3.82728,-40.89813,female,dry
7/11/2023 7:55,Maria Bonita,-3.82724,-40.8978,female,dry
7/11/2023 8:27,Maria Bonita,-3.82752,-40.89745,female,dry
7/11/2023 9:01,Maria Bonita,-3.82747,-40.89733,female,dry
7/11/2023 9:08,Maria Bonita,-3.82733,-40.89755,female,dry
7/11/2023 9:26,Maria Bonita,-3.82719,-40.8977,female,dry
7/11/2023 9:43,Maria Bonita,-3.82727,-40.89752,female,dry
7/11/2023 12:41,Maria Bonita,-3.82691,-40.8936,female,dry
7/11/2023 13:04,Maria Bonita,-3.82711,-40.89347,female,dry
7/11/2023 13:06,Maria Bonita,-3.82718,-40.8933,female,dry
7/11/2023 15:12,Maria Bonita,-3.82702,-40.89835,female,dry
7/11/2023 16:18,Maria Bonita,-3.82596,-40.90014,female,dry
7/13/2023 7:22,Mucunzá,-3.8273,-40.89699,male,dry
7/13/2023 9:02,Mucunzá,-3.82638,-40.89572,male,dry
7/13/2023 9:32,Mucunzá,-3.82666,-40.89512,male,dry
7/13/2023 10:08,Mucunzá,-3.82673,-40.89555,male,dry
7/13/2023 10:20,Mucunzá,-3.82705,-40.89552,male,dry
7/13/2023 11:50,Mucunzá,-3.82725,-40.89393,male,dry
7/13/2023 12:19,Mucunzá,-3.82729,-40.89352,male,dry
7/13/2023 14:16,Mucunzá,-3.82621,-40.89555,male,dry
7/13/2023 15:15,Mucunzá,-3.82623,-40.89553,male,dry
7/13/2023 15:18,Mucunzá,-3.82621,-40.89555,male,dry
7/15/2023 6:45,Fabiano,-3.82751,-40.89833,male,dry
7/15/2023 6:53,Fabiano,-3.82762,-40.89822,male,dry
7/15/2023 10:02,Fabiano,-3.82735,-40.89359,male,dry
7/15/2023 11:11,Fabiano,-3.82684,-40.89271,male,dry
7/15/2023 11:28,Fabiano,-3.82678,-40.89264,male,dry
7/15/2023 11:38,Fabiano,-3.82658,-40.89279,male,dry
7/15/2023 11:42,Fabiano,-3.82671,-40.8925,male,dry
7/15/2023 11:46,Fabiano,-3.82653,-40.89311,male,dry
7/15/2023 11:49,Fabiano,-3.82642,-40.89325,male,dry
7/15/2023 12:04,Fabiano,-3.82624,-40.89291,male,dry
7/15/2023 12:08,Fabiano,-3.82616,-40.89268,male,dry
7/15/2023 12:28,Fabiano,-3.82648,-40.89257,male,dry
7/15/2023 12:45,Fabiano,-3.82617,-40.8916,male,dry
7/15/2023 13:25,Fabiano,-3.8266,-40.89166,male,dry
7/15/2023 14:09,Fabiano,-3.82642,-40.89252,male,dry
7/15/2023 14:12,Fabiano,-3.82627,-40.89245,male,dry
7/15/2023 14:24,Fabiano,-3.82642,-40.8927,male,dry
7/15/2023 14:47,Fabiano,-3.82629,-40.89264,male,dry
7/15/2023 14:52,Fabiano,-3.82636,-40.89283,male,dry
7/15/2023 14:56,Fabiano,-3.82621,-40.89289,male,dry
7/15/2023 15:07,Fabiano,-3.82662,-40.89302,male,dry
7/15/2023 15:13,Fabiano,-3.82624,-40.89273,male,dry
7/15/2023 16:09,Fabiano,-3.82641,-40.89367,male,dry
7/15/2023 16:57,Fabiano,-3.82454,-40.8955,male,dry
7/15/2023 17:05,Fabiano,-3.82597,-40.89594,male,dry
7/15/2023 17:13,Fabiano,-3.82641,-40.8959,male,dry
7/18/2023 8:06,Cajuína,-3.82707,-40.89649,female,dry
7/18/2023 8:17,Cajuína,-3.82702,-40.89636,female,dry
7/18/2023 8:37,Cajuína,-3.82729,-40.89688,female,dry
7/18/2023 8:57,Cajuína,-3.82706,-40.89597,female,dry
7/18/2023 9:51,Açucena ,-3.82739,-40.89699,female ,dry
7/18/2023 10:48,Cajuína,-3.82745,-40.89879,female,dry
7/18/2023 10:55,Cajuína,-3.82732,-40.8988,female,dry
7/18/2023 14:07,Cajuína,-3.8256,-40.90038,female,dry
7/26/2023 12:09,Chicó,-3.8262,-40.90049,male,dry
7/26/2023 12:40,Chicó,-3.8257,-40.9007,male,dry
7/26/2023 12:53,Chicó,-3.82612,-40.90049,male,dry
7/26/2023 13:01,Chicó,-3.82616,-40.90049,male,dry
7/26/2023 13:13,Chicó,-3.82619,-40.9006,male,dry
7/26/2023 13:16,Chicó,-3.82637,-40.9007,male,dry
7/26/2023 13:23,Chicó,-3.82646,-40.90083,male,dry
7/27/2023 13:50,Açucena,-3.82532,-40.90085,female,dry
7/27/2023 14:00,Açucena ,-3.82546,-40.9005,female ,dry
7/29/2023 7:32,Baleia,-3.82721,-40.89643,female,dry
7/29/2023 7:39,Baleia,-3.82633,-40.89573,female,dry
7/29/2023 7:55,Baleia,-3.82604,-40.89566,female,dry
7/29/2023 8:06,Baleia,-3.82611,-40.89592,female,dry
