"","mean","sd","5.5%","94.5%"
"al",1.9044934306,0.0649569166482404,1.818879319,1.9902328835
"bNxSl",0.0340207157794846,0.033067226315081,-0.01695546334,0.08907242764
"bNxSp",-0.110316400612956,0.126927673399821,-0.3169556845,0.0832920705850001
"bSl",-0.0147677974376958,0.0329722423216054,-0.066359685845,0.03653191294
"bSp",0.179872071737248,0.157638641264989,-0.060085430305,0.43511304865
"bNl",-0.50257586656,0.029234025921127,-0.5505723765,-0.4567583469
"bNp",1.612312120125,0.113932824929928,1.4339776395,1.79610208
"ap",-1.9234233467275,0.247465924370992,-2.3008281975,-1.5243077395
"scale",1.9518222429,0.0256194225711147,1.912024341,1.9928408595
"sigma_id[1]",0.48518904867,0.098812715659184,0.35006845145,0.6614421349
"sigma_id[2]",0.10655716127775,0.0226240003057032,0.076765520055,0.14617280195
"sigma_id[3]",0.384472002905,0.0946395098981863,0.25222928315,0.54792926965
"sigma_id[4]",0.08977950437105,0.0288743989425929,0.050448057615,0.13976890615
"sigma_id[5]",0.4746143228775,0.127615868545502,0.30415210885,0.70090635125
"sigma_id[6]",0.0872920808675,0.0217765633753405,0.05909876437,0.1253818553
"sigma_id[7]",0.395269981281,0.117846765651829,0.2327366503,0.6008075262
"sigma_id[8]",0.092331366682975,0.0344346998972049,0.04559827264,0.15168816645
"s_bar",2.95443972295,0.293712438068726,2.4993751105,3.433510864
"etasq_s",1.838305872465,0.418493964581696,1.2578628845,2.588794993
"rhosq_s",0.832208403875,0.10262872304119,0.6831664732,1.0080090405
"z_s[1]",-2.0753105411225,0.406765475457642,-2.7401776695,-1.453997207
"z_s[2]",-1.3954183840175,0.351160731670746,-1.9790257095,-0.860397373149999
"z_s[3]",-1.25260353438425,0.315945283578809,-1.770607561,-0.7540822763
"z_s[4]",0.719649375573122,0.228789747050977,0.35964793145,1.0960756225
"z_s[5]",0.023677476730133,0.23043277097013,-0.3391339037,0.4000765754
"z_s[6]",0.9947134157225,0.222481137468225,0.6496236093,1.351454768
"z_s[7]",0.618408114620225,0.209193701966388,0.2902869229,0.9475180527
"z_s[8]",0.54190462845965,0.168449659759812,0.27611994625,0.8133971363
"z_s[9]",-0.395057622464425,0.212968275708651,-0.7388408148,-0.0623486603699998
"z_s[10]",0.7413476170175,0.167663187371329,0.4783686549,1.013209868
"z_s[11]",-0.57512240611235,0.241751742210708,-0.9644168028,-0.1961005873
"z_s[12]",-1.3655131248725,0.244680081040083,-1.773760484,-0.99517913885
"z_s[13]",2.84472595155,0.352943722046328,2.281271391,3.416565229
"z_s[14]",-1.3655667350225,0.295011878216424,-1.851461837,-0.9129395382
"z_s[15]",-0.0388244321422125,0.195304933806715,-0.34442981565,0.26877456605
"z_s[16]",1.1789425995625,0.236670683129252,0.8010390164,1.5634821575
"z_s[17]",0.416943981162388,0.169964979458615,0.15735702545,0.69331537625
"z_s[18]",-0.21019981878236,0.239201540397809,-0.5937374246,0.15287071365
"z_s[19]",0.671422331663,0.209563104876527,0.3411393183,1.0000006184
"z_s[20]",-0.437654695716975,0.177709681014425,-0.7220077632,-0.1597893999
"z_s[21]",0.309027277814625,0.201849048587936,-0.00725048080100002,0.6487308176
"z_s[22]",0.570314299067275,0.192812494766087,0.27195672875,0.8835208016
"z_s[23]",0.0379330283701743,0.187970888988517,-0.26096433875,0.3378276675
"z_s[24]",-0.441887585010083,0.173365875537674,-0.72194473735,-0.1690754164
"z_s[25]",-0.87835607848625,0.226670098075492,-1.2590796375,-0.53159037955
"z_s[26]",-0.126381926402935,0.187631581479803,-0.43161868845,0.17078138895
"z_s[27]",1.2049632712075,0.224324461323352,0.8444394663,1.55434404
"z_s[28]",-0.370500012373925,0.163343973584169,-0.6326140785,-0.11220437735
"z_s[29]",-1.88198057343,0.405321071113634,-2.5671784715,-1.271068516
"z_s[30]",-0.0878483962735815,0.202843073258842,-0.4133901414,0.22753512485
"z_s[31]",0.59796546444325,0.165611666714547,0.33268825945,0.86290398555
"z_s[32]",-0.10061786501419,0.241396359408162,-0.4937131041,0.2841280983
"z_s[33]",-0.6285084106015,0.224593532993848,-1.002540268,-0.28630646125
"z_s[34]",0.226588956419634,0.16645328984238,-0.03247452588,0.4888146916
"z_s[35]",-1.1012285379775,0.249412288812499,-1.5021003405,-0.71241726755
"z_s[36]",0.605422739887728,0.221483985068962,0.2473820343,0.9591230128
"z_s[37]",-0.1358817314059,0.224804029112763,-0.50502978965,0.2179293544
"z_s[38]",1.7584759417975,0.237440362846485,1.3817000785,2.152196546
"z_s[39]",0.0763766157179175,0.205593670888481,-0.2488551132,0.40293146575
"z_s[40]",-0.349792661187122,0.196747185760964,-0.66595785775,-0.036263641065
"z_gp[1]",-0.425466106062941,0.501247461735711,-1.2041770185,0.38215859725
"z_gp[2]",0.304497501705802,0.368646146573321,-0.28793110195,0.88806567875
"z_gp[3]",-0.112610295104787,0.374587887248206,-0.71154238125,0.47774308755
"z_gp[4]",-0.02432117925302,0.356139555419898,-0.5978564457,0.551428100850001
"z_gp[5]",-0.965078536472525,0.368517478991202,-1.605652963,-0.4318643612
"z_gp[6]",-0.65193359382283,0.64592123586607,-1.712725484,0.34438342585
"z_gp[7]",-0.420022426659793,0.326346715526976,-0.96011286725,0.0884937263500004
"z_gp[8]",-0.430538278593184,0.247903696929181,-0.82439488005,-0.041609477595
"z_gp[9]",-0.842319030538678,0.450031527347232,-1.5717145715,-0.1293884586
"z_gp[10]",-0.323154898346682,0.79559625137318,-1.6043876875,0.93890599215
"z_gp[11]",-0.519309848329632,0.470882584394424,-1.289707729,0.21460010425
"z_gp[12]",-0.69260813500705,0.366840261121128,-1.301347112,-0.1320197151
"z_gp[13]",-0.0989133907959825,0.639768975292308,-1.092734604,0.95391284915
"z_gp[14]",-1.36054664091802,0.811723279486905,-2.689076195,-0.0943900093049999
"z_gp[15]",0.123398156935258,1.03134352693844,-1.5307102265,1.8410461015
"z_gp[16]",0.527634959856793,0.482463689919064,-0.24001997855,1.294722244
"z_gp[17]",-0.588676592611188,0.319075370291006,-1.0923941755,-0.07884075244
"z_gp[18]",1.447613002811,0.480884648730863,0.7388239911,2.2526193635
"z_gp[19]",-0.56131499698602,0.735076207266068,-1.725294003,0.587116978950001
"z_gp[20]",0.438849462127502,0.418903536436827,-0.20451620825,1.1080018305
"z_gp[21]",-0.00267046357284853,0.50265223823409,-0.85334185455,0.7353000528
"z_gp[22]",2.4893529633875,0.598229810924251,1.5459433195,3.434782057
"z_gp[23]",-0.32672837554359,0.596228506187812,-1.2972726155,0.605470577050001
"z_gp[24]",0.09583999749613,0.353209129210303,-0.4754051677,0.646551720600001
"z_gp[25]",1.6718065040975,0.423520930148999,1.021147698,2.3686716775
"z_gp[26]",-0.19614998507935,0.81060056942329,-1.5038192825,1.0588993495
"z_gp[27]",0.243213696788937,0.487562452011505,-0.535403621,0.989685298700001
"z_gp[28]",-0.351843270113895,0.35730701049922,-0.9457533647,0.1734513265
"z_gp[29]",1.17886173755685,0.481194388798653,0.4337018463,1.9695409525
"z_gp[30]",-0.71659446143281,0.500446330251866,-1.5129470305,0.0809054211100001
"z_gp[31]",-0.482902437505635,0.376453545899544,-1.0806684105,0.12934560355
"z_gp[32]",1.03686841486582,0.41784820229185,0.37945265385,1.7112359425
"z_gp[33]",0.83566170844901,0.561162888276636,-0.04308595119,1.740638031
"z_gp[34]",-0.754781752952832,0.470109360636158,-1.529880845,-0.0481628508499999
"z_gp[35]",-1.04216161190087,0.47989629213294,-1.8630868535,-0.3316845284
"z_gp[36]",-0.308421151182387,0.603028958993456,-1.29200356,0.6151859229
"z_gp[37]",0.0548309731178015,0.504281161786225,-0.71079054715,0.9017474397
"z_gp[38]",-0.36538950453966,0.520765160977531,-1.2181241675,0.446620668650001
"z_gp[39]",0.5476267106306,0.615851276800179,-0.4560572168,1.493921773
"z_gp[40]",-1.99163506713075,0.728448958985126,-3.1760036135,-0.84118864315
"z_gl[1]",-1.27651637214575,0.601659770048569,-2.2383908405,-0.29978925575
"z_gl[2]",0.0163346323694145,0.478836985020271,-0.73381050855,0.80990550335
"z_gl[3]",0.133063032324944,0.450181335012133,-0.5666252606,0.8675202022
"z_gl[4]",0.440217569419898,0.403893927831612,-0.1740492861,1.1160707485
"z_gl[5]",0.0254240593430453,0.262725917109975,-0.39580953045,0.46199621455
"z_gl[6]",0.14934601006259,0.568874746771666,-0.76762235745,1.057197418
"z_gl[7]",-0.677548910077287,0.311715073565566,-1.1889369065,-0.1790466574
"z_gl[8]",-0.193856572047372,0.220926661285589,-0.54925105465,0.1470010983
"z_gl[9]",1.6902919836125,0.367414732328704,1.126994997,2.282060544
"z_gl[10]",-0.93122292876358,0.682835163349014,-2.034443187,0.1359094277
"z_gl[11]",0.398648070131145,0.421157140344117,-0.28453436025,1.070581183
"z_gl[12]",0.13484278891088,0.336686730037894,-0.4074567103,0.66152729595
"z_gl[13]",-0.866426160874796,0.605498179977801,-1.8409467635,0.0986911579450003
"z_gl[14]",0.637948059791005,0.661362638302942,-0.45076206655,1.6713339005
"z_gl[15]",-0.0754726306879805,0.980782227833464,-1.6488877455,1.504521828
"z_gl[16]",0.331850647042835,0.454990747748484,-0.37761234255,1.0777893705
"z_gl[17]",-0.230225003790258,0.244784924863726,-0.6296356489,0.16605130515
"z_gl[18]",-0.467678725939251,0.325262970316015,-0.99068533595,0.0516205691650002
"z_gl[19]",-0.0249858199606275,0.874173151841407,-1.4287879135,1.376584974
"z_gl[20]",-0.586783368586402,0.339563019370337,-1.11466965,-0.0514460490999997
"z_gl[21]",0.0774796845415364,0.319103434289569,-0.4080757059,0.60440283585
"z_gl[22]",-1.33398191627711,0.686804598866663,-2.418988868,-0.2524600662
"z_gl[23]",-0.0741659866181535,0.539308881967826,-0.95254605975,0.786398143000001
"z_gl[24]",0.161478818977303,0.282644052913037,-0.27276495195,0.62734892295
"z_gl[25]",-0.932469477466475,0.382789022300421,-1.5307491395,-0.310736998099999
"z_gl[26]",0.92107845297075,0.764858838150938,-0.2975836625,2.147635672
"z_gl[27]",1.14337126398428,0.431731239339482,0.4512642076,1.8320620295
"z_gl[28]",0.139707207019602,0.259276540345199,-0.2728545632,0.5545741089
"z_gl[29]",-1.564388348884,0.48786510593574,-2.36867463,-0.81612408635
"z_gl[30]",0.929044954156375,0.481888475770208,0.1411504722,1.68889664
"z_gl[31]",0.482112578475738,0.28685056335335,0.029104338995,0.93838782555
"z_gl[32]",0.745737373557625,0.332842306486571,0.2128964052,1.2726427485
"z_gl[33]",0.332518801266505,0.573090833694979,-0.6049014432,1.2158476245
"z_gl[34]",-0.133294505271584,0.367714826883016,-0.73357566435,0.43286439505
"z_gl[35]",1.8347614130875,0.424858477111132,1.1620209465,2.508708654
"z_gl[36]",0.941710427077625,0.567744531654546,0.01370835987,1.8359352315
"z_gl[37]",-0.193492915985855,0.545312787674243,-1.102375837,0.632896814650001
"z_gl[38]",-0.413247746009883,0.553094919015473,-1.307641969,0.42754021275
"z_gl[39]",-2.11395691103175,0.642929947592266,-3.160504313,-1.0900174145
"z_gl[40]",1.20891126811238,0.542534605725756,0.3431959338,2.0581407245
"rhosq_l",0.745143251389776,0.831028652459596,0.044480370315,2.3228439225
"etasq_l",0.0183535822345577,0.0593573907539087,0.001699081988,0.0483412273200001
"rhosq_p",0.784792159345,0.427767741377121,0.35812720365,1.4773625425
"etasq_p",0.54664550244,0.229250601997216,0.28575772175,0.95005349085
"a_gl[1]",-0.181791817402685,0.0878220438911689,-0.3134796937,-0.0489436588749999
"a_gl[2]",-0.0463215947305345,0.0739628888675541,-0.15165076265,0.05849028757
"a_gl[3]",-0.0154357795709168,0.0721646184525745,-0.11874781235,0.088006476785
"a_gl[4]",0.0181166279056818,0.0650631824729601,-0.06294476973,0.10740781795
"a_gl[5]",-0.0083679511264285,0.0628877513294352,-0.08755918282,0.076703321945
"a_gl[6]",0.0163268762097659,0.0898939266990353,-0.1183292268,0.14961159125
"a_gl[7]",-0.08477630200368,0.0656283028066052,-0.170019145,0.00557288112350005
"a_gl[8]",-0.0330777375603947,0.063194881323732,-0.1114885566,0.05351561952
"a_gl[9]",0.210108778924275,0.0645045075196648,0.12442379725,0.29686636495
"a_gl[10]",-0.0730866885017157,0.0998962577715509,-0.2255302307,0.0783100029000001
"a_gl[11]",0.0413123518471285,0.0744468122414495,-0.067377703605,0.1502738172
"a_gl[12]",0.015186519189106,0.067387315934174,-0.07732587504,0.10661509
"a_gl[13]",-0.0937704472738665,0.093015826171128,-0.2298498908,0.048816319665
"a_gl[14]",0.073752186769657,0.0999731777891056,-0.077141737785,0.22614279625
"a_gl[15]",-0.0092369561140874,0.139339240625354,-0.2208795029,0.2109729249
"a_gl[16]",0.0519047229801635,0.0786750871918027,-0.057322552075,0.16706899825
"a_gl[17]",-0.0235520394057165,0.0635498881108804,-0.1023452821,0.06598360656
"a_gl[18]",-0.0745247499822262,0.0640167392777449,-0.15820300095,0.0131337955950001
"a_gl[19]",0.00593679562605625,0.125814083641037,-0.1934755913,0.2034049397
"a_gl[20]",-0.0810833042798517,0.0641430340211436,-0.16617502635,0.00472275440300009
"a_gl[21]",-0.021750324934032,0.0631825058572305,-0.10106884405,0.0644287289950001
"a_gl[22]",-0.187338400934755,0.102995264989735,-0.34878133165,-0.03537705225
"a_gl[23]",-0.0145283768727213,0.0834716419465462,-0.133570305,0.1114561076
"a_gl[24]",-8.31544255805e-05,0.0622451417447713,-0.0788414913,0.0847219117200001
"a_gl[25]",-0.14238911060025,0.0683123131691426,-0.232428174,-0.0475348156699999
"a_gl[26]",0.0542286365470179,0.112441431049411,-0.1202125348,0.2264615246
"a_gl[27]",0.146002115485365,0.0753953974051815,0.03731497574,0.25557002675
"a_gl[28]",0.0333566463659156,0.0617385483141418,-0.044776031925,0.1126439541
"a_gl[29]",-0.2062749327562,0.0822764421303011,-0.3340155433,-0.08297525476
"a_gl[30]",0.153384762568027,0.0750456785382183,0.04651010986,0.26302355945
"a_gl[31]",0.0816762477302408,0.0646479078894614,-0.00104851154,0.1720504095
"a_gl[32]",0.0750627291831523,0.0670844699812561,-0.01525257486,0.16773610545
"a_gl[33]",0.0903663629097256,0.0803963174043991,-0.030609350175,0.2105668221
"a_gl[34]",0.0280094395870585,0.0672022363214003,-0.062208002585,0.12544946385
"a_gl[35]",0.250863000743375,0.0675876830362686,0.15783621465,0.34419744385
"a_gl[36]",0.176533038459397,0.0844163480426857,0.05377785906,0.30308623055
"a_gl[37]",0.0414236986947222,0.0758992196143362,-0.062347131905,0.1523590537
"a_gl[38]",0.0045388436324586,0.0847772624602574,-0.1177264845,0.13322330685
"a_gl[39]",-0.2650987554035,0.101381513152592,-0.42275626115,-0.1113906226
"a_gl[40]",0.110366824373623,0.0818718495360251,-0.0078426188305,0.22983265735
"a_gp[1]",-0.309062932872196,0.365642678157004,-0.89216854725,0.275386652800001
"a_gp[2]",0.05938763148853,0.295584371949213,-0.4232476161,0.51631438515
"a_gp[3]",-0.163233821433848,0.286345540020344,-0.62496169865,0.275469816
"a_gp[4]",-0.175503190061651,0.248261266589542,-0.5747730747,0.19390614025
"a_gp[5]",-0.53284189496052,0.243583498569038,-0.932043159,-0.16436333505
"a_gp[6]",-0.670149323269375,0.432410365092215,-1.3686997175,0.00121781243400011
"a_gp[7]",-0.296948985169385,0.24524857175549,-0.6948489211,0.0653718138800004
"a_gp[8]",-0.40225776349953,0.23321709439427,-0.79043695015,-0.05607361075
"a_gp[9]",-0.888741338050825,0.294984701168244,-1.3801930385,-0.43662757485
"a_gp[10]",-0.770216579862173,0.502016581358371,-1.594203831,-0.00718455145749994
"a_gp[11]",-0.433619056468057,0.342378180344981,-0.99466263805,0.103569645450001
"a_gp[12]",-0.667858064920925,0.262008060809396,-1.092468059,-0.2689131761
"a_gp[13]",-0.474644986903815,0.349311866091455,-1.031390985,0.081076308
"a_gp[14]",-0.971181061108602,0.530908859163574,-1.85269386,-0.18527020785
"a_gp[15]",-0.19837518575568,0.695207216758732,-1.3001893215,0.937400294350001
"a_gp[16]",0.25999478974012,0.307559418049002,-0.24423735545,0.73928684845
"a_gp[17]",-0.496346138005852,0.236524733160144,-0.8860308495,-0.1328190205
"a_gp[18]",0.478190227998593,0.248150522204756,0.068523377445,0.8471456906
"a_gp[19]",-0.210319351747338,0.502024362843753,-1.012681898,0.55062126685
"a_gp[20]",-0.00257095548877245,0.244242387514322,-0.4126577372,0.35326447695
"a_gp[21]",0.427573182859968,0.225899643539353,0.054479497165,0.7645520928
"a_gp[22]",1.7868226206225,0.348299500209491,1.2318554915,2.3481847145
"a_gp[23]",-0.365746998714633,0.393333496617162,-1.0215025835,0.231644338350001
"a_gp[24]",-0.00691588979056675,0.237196348017903,-0.39655065315,0.34757464735
"a_gp[25]",1.00955550102775,0.259078351148155,0.58547999645,1.403165922
"a_gp[26]",0.98907638386654,0.447854007991709,0.27690153525,1.689231006
"a_gp[27]",0.0207392676582047,0.321303514363771,-0.5149268667,0.51283120655
"a_gp[28]",-0.134428501981711,0.23447724910145,-0.51951627715,0.22487970155
"a_gp[29]",1.0217144482715,0.308938672068018,0.5328644084,1.524439613
"a_gp[30]",-0.404029980618707,0.337884830934699,-0.9519272512,0.12196425255
"a_gp[31]",-0.5223171292516,0.250124617563803,-0.93780862975,-0.14172805195
"a_gp[32]",0.74341886270161,0.259033418938038,0.32257380035,1.1340806295
"a_gp[33]",0.269912892886756,0.379648841194686,-0.32771981775,0.85934699465
"a_gp[34]",-0.460304327563063,0.288715431165318,-0.94835174575,-0.0211610830699999
"a_gp[35]",-0.527459149739877,0.272784708355738,-0.97821756975,-0.0996399174899999
"a_gp[36]",-0.331515391263035,0.386818489877375,-0.95269338495,0.2800732899
"a_gp[37]",-0.378209170303904,0.308239356901531,-0.8814511353,0.09374877458
"a_gp[38]",-0.446509203311105,0.348201505179198,-1.0105707085,0.0905833445250003
"a_gp[39]",0.328989634377625,0.398498829226258,-0.31744719925,0.94873536195
"a_gp[40]",-1.14264316876295,0.485472484342775,-1.9379367415,-0.4176530992
"s_grid[1]",-2.776046604625,0.486152247837773,-3.5666911685,-2.0163475795
"s_grid[2]",-2.751191295625,0.462621799080208,-3.525315232,-2.0603477465
"s_grid[3]",-1.947933873235,0.401497449558142,-2.602429602,-1.320237692
"s_grid[4]",-0.711952603439215,0.344814653042094,-1.2796991055,-0.1819688176
"s_grid[5]",-0.665048269531925,0.345334432529514,-1.2334215275,-0.1293848358
"s_grid[6]",0.950835710733998,0.303949719016174,0.46130444535,1.4310444635
"s_grid[7]",0.149701519119323,0.315227805204494,-0.38102602825,0.63592688095
"s_grid[8]",0.96875368707625,0.30296866023158,0.46387960295,1.434129569
"s_grid[9]",-0.0780376040492311,0.323270800298264,-0.61250870515,0.420424363000001
"s_grid[10]",1.1114484447225,0.30200304747979,0.6161140116,1.5866432065
"s_grid[11]",-0.7079801690087,0.3381223173766,-1.252244038,-0.184445882
"s_grid[12]",-1.528778827225,0.376487227634481,-2.131200891,-0.947899375249999
"s_grid[13]",2.9506294014,0.294705783279285,2.4634909,3.40858935
"s_grid[14]",-1.55874610210075,0.395410128371364,-2.2085325425,-0.9443247976
"s_grid[15]",0.322599698887789,0.312973077521717,-0.1827055571,0.81613453375
"s_grid[16]",1.3098066452525,0.300737941108083,0.8117925651,1.7768245785
"s_grid[17]",0.258617100391875,0.313457318106991,-0.24886390925,0.74389949575
"s_grid[18]",1.09652616751038,0.300263938031763,0.60783564185,1.569009133
"s_grid[19]",1.43273092304,0.298822150773947,0.946668372,1.898228655
"s_grid[20]",0.187114607771895,0.314306667911811,-0.31591790665,0.67613556605
"s_grid[21]",0.197195379056695,0.317037982993273,-0.3123402713,0.694898515850001
"s_grid[22]",0.823282799809875,0.302072384922035,0.33604451125,1.297595261
"s_grid[23]",0.42162251495558,0.310832154023635,-0.07503929244,0.90817888305
"s_grid[24]",-0.554778785453123,0.328358530682956,-1.0794931285,-0.0594596941899997
"s_grid[25]",-1.13787158455325,0.349415106900437,-1.708239653,-0.59728519965
"s_grid[26]",-0.261309377224697,0.328527355769017,-0.7958786055,0.2419230281
"s_grid[27]",1.511174682655,0.299088068611351,1.0135234765,1.970405088
"s_grid[28]",-0.100765244484649,0.318278137807463,-0.62313927805,0.39600058995
"s_grid[29]",-2.79224118546,0.500347759540388,-3.627028534,-2.0191235715
"s_grid[30]",0.520445000227615,0.312091877422994,0.00770747731449989,1.0115783385
"s_grid[31]",0.67468367750945,0.308057882187332,0.1628274356,1.148069426
"s_grid[32]",-0.826457936484733,0.356317861327039,-1.4167340205,-0.2705329985
"s_grid[33]",-0.789943606716144,0.341007562390873,-1.339128764,-0.260469553499999
"s_grid[34]",0.247332336973234,0.312784274378975,-0.2665238897,0.73504030805
"s_grid[35]",-1.133566417319,0.364842956156305,-1.718740525,-0.55785085415
"s_grid[36]",0.182394708451465,0.315640874677567,-0.3392165639,0.674293047
"s_grid[37]",-0.653551881583895,0.333447488973402,-1.207848652,-0.1263685699
"s_grid[38]",2.011662714075,0.298514659667891,1.5296150515,2.4750774065
"s_grid[39]",-0.0003466929495065,0.319253740239859,-0.52693563315,0.50151448635
"s_grid[40]",0.456175964658792,0.312042267814789,-0.05198044229,0.93714241785
