"","mean","sd","5.5%","94.5%","rhat","ess_bulk"
"ap",1.1243419744325,0.211292628572978,0.79475426155,1.460899333,1.00661778158937,712.43744873944
"bSp",-0.229901969218668,0.133818450115164,-0.45202783265,-0.02621132245,1.00317493297252,1581.49559143413
"al",-1.119785842745,0.0810303112961679,-1.2499109255,-0.99331401505,1.00010123125269,2315.94696854344
"bSl",-0.0092373534640482,0.0684984949804092,-0.1159277247,0.0997374175850001,1.00086454543733,2230.6970146142
"sigma_id[1]",0.70846053681,0.182968719178347,0.46255595855,1.033086635,1.00218919344645,1341.54549311263
"sigma_id[2]",0.4217556541025,0.125136506684689,0.2507524658,0.641249956700001,1.00120471089024,1340.80921812166
"sigma_id[3]",0.24028045312566,0.0917103567964004,0.1068350938,0.3894275461,1.00553757430028,557.897955181359
"sigma_id[4]",0.182719648937925,0.0748513344814407,0.07644743839,0.30582050625,1.00197452911597,795.595279561699
"s_bar",2.640757869225,0.298237535995909,2.1352714755,3.088266397,1.01553315901759,303.545821667126
"etasq",1.467350838695,0.367594623935189,0.9743017526,2.1100460225,1.00273426382111,575.437103163736
"rhosq",0.914178729195,0.403786910187282,0.58636760745,1.43934625,1.01103910847482,412.21176269439
"z[1]",-1.7975485843975,0.469952846035629,-2.5707585465,-1.083310282,1.00204809781857,641.642936501135
"z[2]",-1.55477335919287,0.515456650737634,-2.4120236715,-0.763755818149999,1.00257848807796,820.637781132115
"z[3]",-0.9481067103594,0.387306426668819,-1.590945562,-0.34826099895,1.00719062345715,473.729476235753
"z[4]",0.441902854178145,0.394599525157095,-0.22268575335,1.0293160145,1.0112287207573,522.58224851938
"z[5]",0.509450844827747,0.32201650069023,-0.013297123165,1.0208166315,1.01174019085214,583.227090986428
"z[6]",1.15968325194,0.233008668501982,0.7950041291,1.546909222,1.02077445459765,373.287713149561
"z[7]",0.72093196412995,0.25520062354323,0.30646273915,1.1267788005,1.01223647358195,453.87143670493
"z[8]",0.9453417747725,0.214170400412431,0.60677252885,1.276923289,1.0096935610387,576.266112453138
"z[9]",-0.35707561293833,0.286626825531714,-0.8363535409,0.0652065868200001,1.00336667358913,671.291964460143
"z[10]",0.992286345075,0.180585313002671,0.7090561618,1.28822597,1.01267798128981,535.241530751488
"z[11]",-0.371486773399588,0.280246691874908,-0.8184174871,0.0714804009400004,1.00788663360968,427.32747259794
"z[12]",-0.86995519923025,0.270354983232473,-1.3097504045,-0.4465612111,1.00043940201097,788.24467334388
"z[13]",3.07909092005,0.376170537362316,2.489765006,3.6876258725,1.01702617862307,443.310085455562
"z[14]",-1.4451829087425,0.352196500186764,-2.029654048,-0.8980626324,0.999627016402124,1320.57475990066
"z[15]",0.157119196490042,0.21999860840092,-0.19561474065,0.5030903856,1.00435402900927,468.452601378748
"z[16]",1.4741680255275,0.251097263505045,1.090834878,1.8882156555,1.02000960954489,402.754678031204
"z[17]",0.46377458721495,0.191443786698135,0.16620906475,0.7773727679,1.00918689293808,660.258655196884
"z[18]",-0.0388127202692275,0.424702336999573,-0.7386571217,0.6128972093,1.00520792526135,495.552405692443
"z[19]",0.9553835707985,0.256460488674303,0.54735002415,1.3595781915,1.00539282819165,477.424797323296
"z[20]",-0.21363783330511,0.240571633945307,-0.5982350419,0.1596273117,1.00324988165218,592.697456914032
"z[21]",0.328547558555701,0.278521709807124,-0.08900042328,0.80449558205,1.01398478006232,401.379925055108
"z[22]",0.91044028056,0.204842168398136,0.587562982,1.242499391,1.01672355404524,390.198234269678
"z[23]",0.297518645086207,0.199740648299288,-0.017688893515,0.61226894085,1.00748913624222,434.603372700743
"z[24]",-0.26113339680102,0.216157107208453,-0.6248536699,0.0820035398850001,1.00394081222502,797.308167063078
"z[25]",-0.8012052470025,0.291498586300604,-1.2824542805,-0.35332120975,1.0002406220122,1123.2596042424
"z[26]",-0.0424214269226625,0.220510103754762,-0.3999544042,0.30815010685,1.00555144301049,722.556976097182
"z[27]",1.500039813215,0.230951959331827,1.143529275,1.873380271,1.02115333635106,375.528117343053
"z[28]",-0.80997874281425,0.263515029532726,-1.24724514,-0.4047146213,1.0018314184338,787.269446677041
"z[29]",-1.23131866493408,0.477360217758374,-1.994383985,-0.482261585699999,1.00386862069015,894.606582720183
"z[30]",0.17693084210279,0.246776533595443,-0.22694527705,0.5740511738,1.00287759043337,471.914202324686
"z[31]",1.047711153845,0.251642673563206,0.6590717385,1.466203218,1.01907207713978,408.169619057643
"z[32]",-0.886340313707775,0.350434214539696,-1.4902066305,-0.35886740555,0.999992213691602,1095.33621381504
"z[33]",-0.45292275834035,0.267813731133309,-0.89491052085,-0.0301903859899999,1.00457173678318,524.087709135563
"z[34]",0.172267899946793,0.2074182264983,-0.17162105615,0.4868488293,1.00366264081164,674.729422257714
"z[35]",-0.835614837446375,0.328510762026397,-1.3631590185,-0.32664024475,1.00291280515082,1021.60487082914
"z[36]",0.8918813246655,0.327752287923429,0.37380125925,1.4332218635,1.01740079713905,384.724296931572
"z[37]",0.09461304192087,0.303293892615975,-0.3712493095,0.59059623745,1.00933759616471,492.008596076695
"z[38]",1.998137417025,0.251248351590699,1.6112039625,2.401229349,1.01398292456508,518.162455298749
"z[39]",0.240002551872534,0.224826160615599,-0.1168131812,0.604686688,1.01039824716215,451.308593761724
"z[40]",-0.208891646858413,0.296577823498985,-0.677160884,0.26366106205,1.00378568678569,566.953298274866
"s_grid[1]",-2.1338321213475,0.485229965222339,-2.922538874,-1.3900320795,1.00499226937637,767.613565731239
"s_grid[2]",-2.467939470145,0.517408150977184,-3.3343439125,-1.6768072465,1.00327194064006,895.177064300177
"s_grid[3]",-1.30536175423887,0.400732250424572,-1.925896417,-0.657151789249999,1.00988963779793,500.624114022028
"s_grid[4]",-0.617836380054575,0.355960797009421,-1.173068507,-0.02197837403,1.01068703051132,409.046882368111
"s_grid[5]",-0.142644655057544,0.340763728917398,-0.66195007205,0.4215772588,1.01168250271553,359.861647011447
"s_grid[6]",1.2461436951125,0.309472705533478,0.7752180491,1.7703042635,1.01474030552751,320.21138578184
"s_grid[7]",0.416932277555951,0.317761938048612,-0.06292679361,0.9466577956,1.00979361428625,366.689313929098
"s_grid[8]",1.2979820809975,0.310257293814344,0.82495076615,1.821062938,1.01634799211941,313.177112149197
"s_grid[9]",0.324219355984115,0.322821147271045,-0.1710690395,0.8637303421,1.01475992941162,337.883284864461
"s_grid[10]",1.4233001233125,0.307887348375009,0.96065858185,1.941158492,1.01394874504633,317.867337559145
"s_grid[11]",-0.38218104719344,0.34287108427106,-0.90353425285,0.18356022085,1.01033274544063,402.632261243119
"s_grid[12]",-0.69200186913651,0.384192106628035,-1.2944966125,-0.0568968884399996,1.01192097919666,381.533644951302
"s_grid[13]",3.2744368403,0.299737948807995,2.823641542,3.774298605,1.014809395475,305.26087852638
"s_grid[14]",-1.36629825378525,0.407867718657416,-2.008234021,-0.71115973545,1.0077282063859,596.449496976622
"s_grid[15]",0.63389609577585,0.317901691259083,0.1425377095,1.1661313305,1.0127699112042,330.561168404565
"s_grid[16]",1.607113455825,0.307145092417077,1.140088145,2.121313013,1.01433566489056,320.877813661068
"s_grid[17]",0.657116339533392,0.313906994720181,0.18851309505,1.183308016,1.013661107669,338.885129450201
"s_grid[18]",1.3687716487775,0.309971327543406,0.8947094192,1.896750821,1.014467427053,325.898517711009
"s_grid[19]",1.7302895631075,0.306272442944802,1.2682830805,2.2401605375,1.01538346326191,317.419481660148
"s_grid[20]",0.577091313343995,0.317688208017205,0.096533112695,1.0963279635,1.01306897488408,346.666924128917
"s_grid[21]",0.365475009233433,0.324101593105342,-0.12497332525,0.92035205925,1.01261649315293,335.821949555522
"s_grid[22]",1.15607181180175,0.310667403071123,0.68558442715,1.682144121,1.01486775406978,320.528536667776
"s_grid[23]",0.7864078043318,0.313777694027426,0.3136306634,1.3120639865,1.01307440702912,339.705016989156
"s_grid[24]",-0.0720797057604782,0.33163540758587,-0.5848815228,0.4902702346,1.01198450399597,380.666757429059
"s_grid[25]",-0.780232355019832,0.365891060475379,-1.3545554265,-0.16746575505,1.0075379020137,499.337102026697
"s_grid[26]",0.0500523664300727,0.330315781310927,-0.45117791815,0.59934004725,1.01224933575086,373.110911942927
"s_grid[27]",1.8010039246475,0.304794884881417,1.345096087,2.3158646085,1.01509252178562,318.903829313372
"s_grid[28]",-0.292562417898321,0.340273121268714,-0.82195050575,0.2682316561,1.01137616976981,409.075246469402
"s_grid[29]",-1.9123135319825,0.466279481325163,-2.6727238995,-1.1762286105,1.00530736678951,780.505802044306
"s_grid[30]",0.892408713644725,0.314834752637541,0.4221973948,1.423677594,1.01467085686231,324.307062125542
"s_grid[31]",1.02625982340325,0.311683525963162,0.56176617195,1.547197592,1.01361300941472,325.510925369871
"s_grid[32]",-1.09162406522678,0.37626857771805,-1.6962211705,-0.50364386215,1.00794887967324,496.119511100326
"s_grid[33]",-0.380747730607015,0.347822602341589,-0.92958148505,0.1983792392,1.01001472195374,406.589290721851
"s_grid[34]",0.485026345238255,0.320967507616269,-0.004531948946,1.0151782445,1.01408898158389,344.532734965633
"s_grid[35]",-0.97716153993822,0.375067955870738,-1.561698756,-0.37721236665,1.01277403332769,463.312596054984
"s_grid[36]",0.483632862039802,0.317881352640021,0.000837704343299976,1.016688344,1.012544904818,349.56830493806
"s_grid[37]",-0.213138583703197,0.342697993405835,-0.7453779019,0.3490693285,1.01080797509473,404.755876541919
"s_grid[38]",2.319729578725,0.302409350252939,1.8686140305,2.825355903,1.01515785431762,306.050064557547
"s_grid[39]",0.31782071093855,0.321882195765574,-0.16710609655,0.846786712,1.01311665561159,342.392658355439
"s_grid[40]",0.764697796722725,0.313348079443339,0.2918244969,1.288556547,1.01386786427374,338.157179198077
